url,zone,days,total invested,deposits number,TopListPrc,monitors number,design,text,licence,forums,reviews,listings,firstLap,plans
bitkoresh.org,org,359,28000,33,16.67,6,1,0,0,2,2,55,-1,0.1
pharaonh.com,com,348,3110,28,0,5,749,364,1,14,0,75,-1,3.71
comextrades.com,com,348,160265,1065,6.38,47,5,0,1,18,18,930,-1,1.07
itn.ltd,ltd,339,102,2,25,4,1,2,1,5,2,290,1,1.27
finiko.ru,ru,339,-1,-1,0,1,1,0,0,1,2,0,-1,1
luxioprofit.com,com,329,1938,17,11.76,17,736,522,1,21,0,175,0,2
zetbull.com,com,324,1221,16,7.14,14,751,395,1,21,0,135,-1,0.3
hstechnology.net,net,323,25388,253,5.88,17,0,0,1,29,1,299,1,2
bitcoin-farm.org,org,320,-1,-1,0,1,0,0,0,1,1,0,-1,2.2
dogeminers.biz,biz,319,68772,294,10.2,49,1,1,1,30,27,2,-1,6
arbistar.com,com,319,-1,-1,0,3,0,0,0,1,3,0,-1,1.33
bitcoin-bum.com,com,317,578,12,20,5,0,0,0,16,4,65,-1,0.6
uctraders.com,com,317,600,5,0,8,736,526,1,7,0,10,0,0.29
3deposit.com,com,314,6568,69,9.09,44,0,12,1,31,6,909,1,1.1
rich-hostel.ru,ru,308,-1,-1,0,1,0,0,0,0,0,10,-1,0.6
webtokenprofit.com,com,306,5780,26,11.11,9,1,0,0,19,8,550,0,0.8
crowdmining.biz,biz,299,60,2,0,6,736,492,1,1,0,41,0,0.3
asgard.bet,bet,291,-1,-1,0,2,0,0,1,9,2,0,-1,0.14
bt7.space,space,285,12,2,0,1,5,1,1,9,0,0,-1,0.1
attonbank.com,com,281,27703,269,25,20,0,0,0,30,9,1,-1,1
arbit.biz,biz,272,-1,-1,0,1,0,0,0,0,0,49,1,45
equations-wealth.ltd,ltd,268,6389,42,0,4,0,0,1,0,2,111,1,1
kovrita.io,io,263,-1,-1,12.5,8,0,0,0,0,4,110,1,1
bigmoney.city,city,263,15665,140,75,8,0,0,0,0,7,600,-1,0.56
mining.ecos.am,ecos,261,282,3,9.09,11,0,0,0,21,6,379,0,1
sanzeprofit.com,com,259,57814,676,27.27,22,0,0,0,16,7,4,-1,-1
dexau.com,com,256,58428,304,11.76,34,0,0,0,27,6,2,1,2.1
lightassetsltd.com,com,256,2285,46,23.08,13,0,0,1,29,3,261,-1,0.43
uniex.biz,biz,254,74797,276,17.65,34,0,0,0,26,12,3,-1,7
coinex-tp.com,com,254,85,5,20,10,757,496,1,21,0,193,0,2
auction-today.com,com,252,1003,11,0,14,749,556,1,29,0,135,1,0.2
etherbank.net,net,251,930,28,0,5,749,11,1,10,0,71,-1,0.36
pruglobal.biz,biz,250,8168,174,0,7,748,553,1,2,0,130,1,2.2
opixt.com,com,247,12960,100,7.69,13,1,1,1,28,3,80,1,5
msrise.com,com,242,-1,-1,33.33,6,0,0,0,0,7,1,-1,0.5
e-coiner.com,com,242,-1,-1,0,1,748,425,1,1,0,0,-1,0.29
globalokexfund.com,com,240,700,9,0,4,1,1,1,26,0,59,1,0.5
negix.io,io,240,-1,-1,50,6,1,0,0,11,3,300,-1,0.05
humbertrust.com,com,239,-1,-1,0,2,755,427,1,1,0,2,0,2
bnpowerltd.com,com,239,722624,2886,0,23,0,40,1,12,3,562,-1,0.86
cannergrow.com,com,239,23628,51,0,1,0,0,0,1,0,49,-1,-1
cosmogame.pro,pro,232,-1,-1,50,2,0,0,0,1,1,0,-1,-1
rivatinvestment.com,com,228,25,1,0,12,0,0,0,7,0,120,1,10
t.me-prizmspacebot,me-prizmspacebot,228,-1,-1,0,5,0,0,1,0,8,0,-1,0.7
social-invest.org,org,227,488,19,0,5,0,0,1,9,2,125,-1,2.86
trackmania.space,space,220,-1,-1,0,1,0,0,0,2,1,0,-1,-1
detrade.org,org,216,-1,-1,0,3,1,0,0,12,2,110,-1,0.25
kuailiandp.com,com,210,-1,-1,0,1,0,0,0,0,0,0,0,0.32
bel.plus,plus,208,-1,-1,0,1,0,0,0,0,0,0,1,0.6
bosss.us,us,207,275,4,0,6,151,370,1,21,0,130,-1,0.29
btclaser.trade,trade,205,-1,-1,0,1,0,0,1,2,1,0,-1,2
mrcurrency.net,net,205,-1,-1,0,1,2,0,1,0,1,0,1,0.43
exxa.net,net,204,-1,-1,33.33,6,0,0,0,1,9,0,1,6
golden-mine.pro,pro,204,-1,-1,0,2,0,0,0,5,1,0,-1,1.7
fintradecenter.com,com,202,-1,-1,0,1,0,0,0,1,1,0,-1,0.79
gurmoney.com,com,199,-1,-1,0,3,0,0,0,0,1,65,-1,2
nextradebox.com,com,196,11419,42,25,8,82,2,1,25,0,299,0,0.4
smartex.network,network,196,-1,-1,100,1,0,0,1,0,1,0,-1,-1
quantumai.trade,trade,195,18192,181,28.57,21,6,0,0,29,1,1,0,0.1
exnglory.com,com,192,19555,71,18.18,11,1,0,0,16,4,786,1,1
aigain.com,com,190,-1,-1,66.67,3,0,0,0,0,2,300,-1,0.33
profitminers.biz,biz,189,21592,179,0,4,0,0,0,15,1,189,1,0.5
libre.trade,trade,187,51086,795,0,4,8,0,1,22,0,200,1,1.2
cosmo-sfera.biz,biz,182,-1,-1,0,1,0,0,0,4,1,0,-1,1.67
gmcrypto.biz,biz,181,8514,107,0,7,752,589,1,14,1,216,1,0.71
unitrade.enterprises,enterprises,181,781,21,20,5,0,0,0,9,2,194,1,0.4
finstorage.biz,biz,180,10,1,14.29,7,725,461,1,21,0,40,0,2
tema.fund,fund,174,-1,-1,33.33,3,0,0,1,1,5,0,-1,10
myfinance.world,world,173,36239,610,9.09,11,15,0,1,14,3,240,1,1
itm-fund.com,com,173,215,1,0,3,0,0,0,0,2,100,1,0.7
topfinance.biz,biz,173,10,1,0,5,92,1,1,8,2,70,0,0.1
buildbit.biz,biz,172,3270,52,0,4,731,464,1,13,0,75,1,2.3
fractionalcrypto.com,com,172,100,1,0,1,0,0,0,0,0,49,-1,-1
nnc.systems,systems,171,15773,98,0,8,0,0,0,0,11,0,-1,1.33
hyip.st,st,170,-1,-1,0,1,1,0,0,0,0,49,-1,1
jungle-game.biz,biz,169,-1,-1,0,1,1,0,0,0,0,0,-1,1.7
miningscrypt.com,com,167,550,1,100,1,1,2,1,0,0,0,1,25
vectorinvest.site,site,159,-1,-1,0,3,7,4,1,0,0,40,1,0.8
diamonds.capital,capital,158,49875,164,0,7,1,0,0,10,1,377,1,1.5
gissis.com,com,158,225945,1554,27.59,58,1,0,1,27,33,2,-1,1
onlinedividends.com,com,156,340,10,0,4,0,0,0,0,1,78,-1,0.57
bankofpeople.org,org,156,100,3,0,3,759,576,1,16,0,70,1,0.2
dermundo.biz,biz,155,2297,21,0,4,4,0,1,10,1,55,-1,0.89
bitcoffeen.com,com,155,-1,-1,0,1,0,0,0,0,2,0,1,0.02
teoricon.capital,capital,155,-1,-1,100,1,0,0,1,0,1,0,-1,-1
iraise.biz,biz,154,-1,-1,0,6,1,1,0,1,5,0,-1,-1
peregrine-falcon.biz,biz,151,70,2,50,2,5,2,1,0,1,89,1,1
solidissystems.com,com,149,9080,100,8.33,12,756,583,1,16,0,96,1,0.8
nui.international,international,145,-1,-1,0,1,1,0,1,0,0,0,-1,1.79
wood-man.biz,biz,144,-1,-1,0,1,1,0,0,1,1,0,-1,3
forrise.com,com,143,152383,655,5.56,18,0,0,0,19,6,1,1,1
prizm.best,best,143,-1,-1,0,1,0,0,0,0,1,0,-1,0.12
coastal-city.com,com,142,-1,-1,0,2,0,0,0,6,2,0,-1,1
profitfoxclub.com,com,141,-1,-1,0,1,0,0,1,5,1,50,-1,0.43
picus.biz,biz,141,4599,234,10,10,755,615,1,19,1,506,1,0.3
sincere.systems,systems,141,-1,-1,33.33,3,0,0,0,1,3,0,-1,-1
astella.money,money,138,-1,-1,0,1,0,0,0,1,1,0,-1,1.67
emmpo.com,com,138,-1,-1,0,2,0,0,0,0,0,0,1,1.5
cfuturez.com,com,137,1070,30,0,6,756,605,1,1,0,99,0,1
travelconsulting.club,club,136,12690,143,25,4,763,2,1,13,0,51,1,0.5
cargain.io,io,136,300,5,0,5,756,571,1,10,0,33,1,0.36
bank4profits.com,com,134,-1,-1,0,1,2,136,1,8,0,25,1,8
theguard.biz,biz,134,3195,45,50,2,756,611,1,12,0,21,1,7
apollon.fund,fund,134,-1,-1,0,1,0,0,0,0,1,0,-1,0.6
forest-berries.biz,biz,133,-1,-1,0,1,1,0,0,2,0,5,-1,0.72
vincent-finance.cc,cc,132,-1,-1,0,1,0,0,1,2,0,25,1,1.4
croft.fund,fund,129,1964,98,10,10,755,511,1,4,1,181,1,0.21
hashratemining.com,com,128,410,9,9.09,11,0,0,0,16,0,262,-1,-1
profitroad.online,online,125,7474,73,0,3,764,594,1,1,0,32,1,1
affilcoin.com,com,125,-1,-1,0,1,0,0,0,0,1,0,-1,0.25
7-gnomes.org,org,124,-1,-1,0,1,1,0,0,4,1,0,-1,1.83
minter.network,network,123,-1,-1,0,2,1,0,0,0,1,0,-1,0.5
bnktothefuture.biz,biz,117,-1,-1,16.67,6,629,617,1,12,0,25,0,2.1
nexustrade.net,net,117,18013,168,4.17,24,1,0,1,23,5,495,1,1.5
altminer247.com,com,117,2122,16,14.29,7,84,101,1,15,3,95,1,0.4
jewelru-house.com,com,115,-1,-1,33.33,3,0,0,0,0,4,0,0,0.29
cryptopeople.biz,biz,114,2360,38,0,4,0,0,1,13,1,51,1,3
kingpayments.net,net,114,933,34,0,9,0,0,1,25,1,317,1,2
alcore.club,club,114,33481,111,0,8,0,0,0,1,5,209,1,1
yieldlane.com,com,113,-1,-1,0,3,0,0,0,0,1,110,1,1
dauphinesolutions.com,com,110,19620,74,0,4,0,0,1,22,0,199,-1,7
ssmargin.com,com,108,3315,65,0,12,757,629,1,13,0,293,1,2.1
daancell.com,com,107,-1,-1,0,2,0,0,0,4,0,0,1,1
stocksons.com,com,105,123854,361,5.26,19,0,0,0,9,8,518,-1,1.21
restekfund.com,com,104,10,1,0,17,0,0,0,18,1,123,1,1.1
strongfinance.biz,biz,101,1928,45,15.38,13,0,1,1,26,2,635,1,4
geniusminers.com,com,101,1414,184,6.25,16,32,56,1,6,1,215,1,1.5
invest-town.biz,biz,100,-1,-1,0,1,0,0,0,3,1,0,-1,1.8
bitz2u.net,net,99,270,11,14.29,7,757,581,1,14,0,161,0,0.5
yerbalife.net,net,96,2330,27,0,5,757,370,1,9,0,120,1,1.75
bitcoinwealth.biz,biz,96,580,9,14.29,14,765,554,1,18,0,168,-1,0.29
stalker-x.ru,ru,94,-1,-1,0,1,0,0,0,2,1,110,-1,3.33
cryptoplus.money,money,94,17927,372,9.09,11,757,589,1,22,3,309,1,2
watfordcorp.com,com,93,-1,-1,25,4,1,0,0,19,3,0,-1,0.86
apgroup.io,io,92,50,1,0,2,7,6,1,1,0,25,1,1.3
tronbot.net,net,91,-1,-1,0,1,0,1,0,0,0,0,1,3.4
birds.money,money,91,-1,-1,0,1,0,0,0,3,1,0,-1,3.17
cryptodolau.com,com,89,1010,11,0,4,0,0,0,0,3,40,1,0.7
coinscola.com,com,89,-1,-1,16.67,6,765,648,1,4,0,15,0,0.3
money-gnomes.ru,ru,87,-1,-1,0,1,0,0,0,2,0,50,-1,-1
nccenterprises.com,com,86,1855,59,0,11,0,2,1,3,1,564,1,2
ddfinance.biz,biz,86,1621,30,0,7,757,596,1,12,0,254,1,1.2
gameplex.group,group,86,21232,29,11.11,9,0,0,0,14,4,428,-1,0.8
bistablebank.com,com,86,23075,25,0,3,0,4,0,11,0,145,1,0.2
mind.capital,capital,84,-1,-1,0,2,0,0,0,6,0,0,0,0.5
saturn-mining.net,net,82,295,5,0,4,627,578,1,11,0,34,0,1.2
stayzagroup.com,com,81,-1,-1,0,3,0,2,1,0,1,20,-1,0.83
coincloudtrading.com,com,80,1988,33,0,2,757,657,1,21,0,70,1,0.5
cashmarine.biz,biz,79,421,24,8.33,12,0,0,0,12,10,800,0,1.6
coinsbank.info,info,78,-1,-1,0,2,765,652,1,0,0,0,-1,0.5
vitrade.me,me,75,5323,38,23.53,17,0,0,0,16,11,2,1,1.5
bcoinpowerltd.com,com,71,18688,228,0,6,757,499,1,14,1,173,1,20.7
rich-company.net,net,70,-1,-1,0,1,0,0,0,5,0,70,-1,-1
nexus-investments.pro,pro,69,59,3,0,3,0,0,1,0,1,10,1,1.2
centriccapital.ltd,ltd,69,-1,-1,0,1,0,0,0,0,0,50,0,0.9
robots.cash,cash,68,-1,-1,0,1,0,0,0,3,1,0,-1,1.2
prime-mining.biz,biz,66,1314,80,0,14,5,4,1,9,1,208,1,1.92
lagooncapital.biz,biz,65,61918,3269,6.67,45,11,0,1,22,6,765,1,32.4
tothemoon.one,one,65,-1,-1,33.33,3,1,0,0,10,2,500,0,0.7
cleggfinance.com,com,64,-1,-1,0,14,1,0,0,1,0,100,0,10
nubiotic.net,net,64,17619,109,16.67,12,0,0,0,18,2,360,1,0.9
friendly-farmers.ru,ru,63,-1,-1,0,1,0,0,0,4,0,5,-1,-1
hex-land.com,com,62,-1,-1,36.51,63,0,0,0,33,35,6,1,3.9
investarenda.com,com,62,-1,-1,0,3,0,0,0,7,1,20,-1,0.8
investing-sd.com,com,62,-1,-1,0,2,0,0,0,10,2,0,0,0.7
webglobaltrend.biz,biz,62,1290,15,0,5,0,0,1,21,0,114,1,0.55
bitcobid.com,com,61,410,19,15.38,13,765,0,1,25,0,168,1,2.1
loantech.top,top,60,37610,175,5.41,37,0,0,0,30,11,1,-1,3
brucksbanker.com,com,60,178,5,0,4,0,0,0,16,0,0,1,1
hourrich.com,com,59,60048,2915,3.7,27,10,1,1,21,4,520,1,27.6
americangas.biz,biz,57,3608,43,9.09,11,0,0,1,21,8,180,1,2.1
drift.biz,biz,57,2623,33,26.67,15,0,0,0,12,9,334,-1,0.67
auruminvest.biz,biz,56,300,5,0,3,0,39,1,14,1,15,1,2.1
megaworld.cc,cc,56,551,2,0,1,1,0,1,10,0,0,0,0.6
fns-company.com,com,55,12440,187,13.04,23,0,0,1,17,11,2,1,4
bithub.network,network,55,179,2,0,1,757,0,1,8,0,50,1,0.43
shuttle.rent,rent,54,10,1,0,2,0,0,0,0,0,20,1,5
cooldino.io,io,54,880,12,0,2,757,447,1,9,0,69,1,1
blurbis.com,com,53,-1,-1,0,1,0,0,0,0,1,0,-1,0.5
altcoins-invest.biz,biz,52,360,15,12.5,8,0,0,1,7,5,204,0,2
vixes.biz,biz,51,14705,178,10.71,28,0,0,0,30,16,2,-1,1
neuron.capital,capital,50,7893,72,0,3,0,0,0,0,3,0,1,3.65
ois.capital,capital,50,10001,48,0,3,4,4,0,3,0,99,0,1.6
bitles.eu,eu,50,4517,24,27.27,11,0,0,0,2,5,1,0,0.3
mido-finance.com,com,50,-1,-1,0,6,757,501,1,15,0,69,0,0.29
miners.gold,gold,49,3850,409,15.38,13,15,7,1,16,2,348,1,20.88
5bet.club,club,48,-1,-1,0,1,0,0,0,20,1,0,-1,0.71
wbankwallet.com,com,48,-1,-1,0,1,4,10,1,0,1,0,0,0.2
madana.club,club,46,127,5,11.11,9,1,0,0,20,2,95,-1,0.6
profits-mania.com,com,45,-1,-1,0,1,2,0,1,0,0,0,1,3.5
methash.com,com,45,-1,-1,0,3,1,0,1,0,0,22,-1,3
fifa.me,me,45,8783,267,33.33,3,14,0,1,4,1,54,1,1
coin-bit.biz,biz,43,1865,41,0,7,736,499,1,8,0,55,0,2.1
hourceo.com,com,42,57710,4249,6.67,30,0,0,1,27,4,512,1,16.6