kapper;1_profit;1_bets;2_profit;2_bets;3_profit;3_bets;4_profit;4_bets;5_profit;5_bets;6_profit;6_bets;7_profit;7_bets;8_profit;8_bets;9_profit;9_bets;10_profit;10_bets;11_profit;11_bets;12_profit;12_bets;13_profit;13_bets;14_profit;14_bets;15_profit;15_bets;16_profit;16_bets;17_profit;17_bets;18_profit;18_bets;19_profit;19_bets;20_profit;20_bets;21_profit;21_bets;22_profit;22_bets;23_profit;23_bets;24_profit;24_bets;25_profit;25_bets;26_profit;26_bets;27_profit;27_bets;28_profit;28_bets;29_profit;29_bets;30_profit;30_bets
NE FAKT;0.03;3;-3.21;5;-3.21;5;-3.21;5;-9.7;8;-21.75;11;-21.75;11;-10.67;15;-13.38;17;-9.63;20;-7.49;22;-7.49;22;-1.87;26;-5.48;31;-5.48;31;-4.17;35;1.38;38;-2.85;44;-6.66;49;-6.47;50;-8.52;53;-8.52;53;-4.08;57;-9.01;59;0.42;65;-5.25;67;-11.8;69;-11.8;69;-3.22;71;-3.22;71
aratymosha;0;1;0;1;0;1;0.31;3;0.31;3;-0.19;5;0.72;6;0.41;8;0.41;8;0.41;8;0.41;8;1.01;10;1.01;10;1.65;12;2.16;13;2.4;14;2.83;16;2.83;16;3.22;18;2.72;19;2.22;21;2.89;22;2.89;22;3.78;23;2.74;24;2.74;25;2.74;25;2.74;25;3.96;26;3.96;26
Muguruza;-4.36;1;-4.36;1;-4.36;1;-4.36;1;-4.36;2;4.42;3;4.42;3;4.42;3;4.42;3;4.42;3;4.42;3;0.24;5;0.24;5;-4.12;6;-13.46;7;-13.46;7;-13.46;7;-17.77;9;-17.77;9;-7.31;10;-7.31;11;-4.34;12;-4.34;12;-4.34;12;-4.34;12;-4.34;12;-4.34;12;-4.34;12;-4.34;12;-4.34;12
%ca%ee%f1%ec%e8%f7%e5%f1%ea%e8%e9+%eb%e8%f1;0;1;1.05;3;2.47;4;4;6;6.98;9;4.83;11;4.83;11;1.58;12;2.49;14;4.97;15;6.11;18;8.29;19;10.33;22;2.53;24;4.44;25;5.22;26;-0.04;27;-0.04;27;1.64;28;1.64;28;1.64;28;1.64;28;1.64;28;1.64;28;1.64;28;1.64;28;1.64;28;1.64;28;1.64;28;1.64;28
1%cf%ee%e6%e8%eb%e0%ff+%d7%e5%e1%f3%f0%e0%f8%ea%e01;5.43;6;4.59;9;-1.25;10;-1.25;10;-1.25;10;-1.25;10;-1.25;10;-1.25;10;-1.25;10;-1.25;10;3.54;11;3.54;11;-1.58;17;-1.58;17;4.37;25;17.18;29;24.69;32;34.56;40;20.13;48;32.7;53;35.7;57;29.28;59;29.28;59;29.28;59;29.28;59;22.83;61;18.02;67;3.55;68;-1.58;69;-1.58;69
evgeni071;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;2.85;8;2.85;8;2.85;8;2.85;8;2.85;8;2.85;8;2.85;8;2.85;8;2.85;8;2.85;8;28.91;15;10.77;20;10.77;20;10.77;20;4.33;25;2.19;29;-2.73;37;-2.73;37
lombuuka;0;2;0;2;0;2;-0.64;3;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;-3.61;5;0.18;6;1.77;7;4.47;8;4.47;9;6;10;6;10;4.78;13;4.78;13;4.78;13;4.78;13
Mr_Simpson;0;3;0;3;0;3;0;3;0;3;0;3;0;3;1.02;4;2.48;5;2.48;5;2.93;6;2.93;6;4.19;9;4.19;10;6.82;11;6.82;11;4.37;13;0.18;14;0.18;14;0.18;14;0.18;14;0.18;14;-4.81;15;-4.81;15;-4.81;15;-1.63;17;-1.63;17;-1.63;17;-1.63;17;-1.63;17
duudeesport;0;2;5.29;3;1.09;5;1.09;5;-7.77;7;-7.77;7;-7.77;7;-7.77;7;-7.77;7;-7.77;7;-7.77;7;-7.77;7;-7.77;7;-5.21;8;-2.43;9;-6.33;11;-6.33;11;-6.33;11;-6.33;11;-6.33;11;-13.69;13;-13.69;13;-14.75;14;-10.75;15;-8.25;16;-2.07;17;-0.04;18;-4.05;19;-3.43;20;-3.43;20
Antoha1927;0;1;0;1;0;1;3.1;2;3.1;2;3.1;2;3.1;2;3.1;2;5.56;3;5.56;3;5.56;4;2.94;6;7.82;7;7.82;7;7.82;7;7.82;8;4.54;10;4.54;11;4.54;11;3.78;12;3.78;12;3.78;13;4.69;14;4.69;14;4.69;14;4.69;14;4.69;14;4.69;14;4.69;14;4.69;14
tsitsipas;0;2;-0.99;5;3.57;8;6.63;12;8.22;16;2.22;17;4.62;19;0.42;22;2.91;24;7.92;26;-1.08;33;2.25;40;-4.56;42;-2.37;43;-3.03;45;-6.03;46;-6.63;49;-6.63;49;-12.25;50;-7.51;52;0.21;54;-8.39;57;-2.91;59;1.23;61;3.64;63;-1.96;67;-4.47;69;-2.1;71;1.88;72;1.88;72
marina2901;0;1;0;1;0;1;0;1;0;1;0.97;2;2.07;3;2.07;3;2.07;3;2.07;3;0.3;5;0.3;5;0.44;9;0.44;9;1.02;10;1.47;11;-0.3;14;-0.3;14;0.32;16;0.74;17;0.74;17;0.74;17;0.74;17;0.74;17;0.74;17;0.74;17;0.74;17;0.74;17;0.74;17;0.74;17
superions;16.54;11;17.98;14;11.13;19;24.83;24;35.19;28;45.24;37;39.9;41;47.57;53;58.9;56;64.17;64;75.29;70;90.06;76;71.57;82;70.43;88;62.54;94;57.8;97;47.31;103;47.31;105;27.05;107;31.69;112;22;120;17.49;122;15.91;126;4.16;130;3.44;132;2.91;133;-3.17;135;-0.79;137;1.54;141;1.54;141
BadCapper78;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;7.44;6;7.44;6;11.15;9;11.15;9;12.11;11;12.11;12;10.79;13;11.44;15;12.74;18;9;19;9;20;3.59;21;3.59;21;3.59;23;3.59;23;3.59;23;-2.71;25;-2.71;25;0.96;28;0.96;28
Anton9393;0;1;3.67;4;3.67;4;3.67;4;3.67;4;3.67;4;3.67;4;3.67;4;3.67;4;3.67;4;3.67;4;3.67;4;2.31;8;2.31;8;5.62;9;7.83;10;10.03;11;12.33;12;11.12;15;20.16;18;18.04;20;20.31;22;18.78;24;10.03;25;10.03;25;14.9;31;6.14;33;6.14;33;0.41;37;0.41;37
onway1986;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;3.6;2;8.25;3;14.45;6;14.45;6;14.45;6;8.75;8;11.21;10;11.21;10
andrey.korablev;0;1;-1.55;3;-1.55;3;-1.55;3;0.46;4;1.06;5;1.06;5;-1.96;6;-4.38;7;-9.14;8;-11.56;9;-9.64;10;-9.64;11;-9.64;11;-12.06;12;-14.69;13;-13.75;14;-13.75;15;-11.24;16;-9.54;17;-9.54;17;-8.24;18;-6.86;19;-6.86;19;-5.57;20;-4.06;22;-0.15;23;-0.15;23;-0.15;23;-0.15;23
Odrbjj;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;16.92;8;10.43;10;9.85;12;9.96;14;9.96;14;9.96;14;9.96;14;9.96;14;9.96;14;9.96;14;9.96;14;9.96;14
Sportprognoz-Ukraine;0;3;0;3;0;3;0;3;0;3;-8.14;7;-8.14;7;-6.58;10;-4.18;11;-2.75;12;-2.75;14;-2.75;14;-2.75;14;-6.3;16;-4.84;17;-4.84;17;-3.04;18;-3.04;19;-1.43;20;-0.6;22;-0.6;22;-0.6;22;-0.6;22;-0.6;22;-0.6;22;-0.6;22;-0.6;22;-0.6;22;-0.6;22;-0.6;22
Aysentea;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;2.13;3;0.67;7;5.39;11;5.39;11;5.39;12;3.29;14;3.55;15;3.55;15;3.55;15;3.55;15;3.55;15;3.55;15;3.55;15;3.55;15;3.55;15
kisel064064;0.68;4;0.68;4;0.68;4;0.68;4;0.68;4;0.68;4;0.68;4;0.68;4;0.33;7;2.38;9;2.38;9;7.14;16;-8.53;22;-8.53;22;-8.53;22;-0.34;27;8.93;30;10.42;32;-0.27;34;-0.54;38;13.62;42;3.1;43;5.5;44;5.5;44;5.5;44;5.5;44;5.5;44;5.5;44;5.5;44;5.5;44
Sheptoon;0;2;0.72;5;-11.69;8;-11.69;8;-11.69;8;-11.69;8;-11.69;8;-11.69;8;-11.69;9;-16.56;12;-16.56;12;-12.47;14;-12.47;14;-8.7;15;-12.68;16;-10.79;17;-10.79;17;-10.79;17;-10.79;17;-8.04;18;-8.04;18;-8.04;18;-8.04;18;-5.82;19;-8.51;21;-1.16;22;-1.16;22;-4.98;24;0.49;26;0.49;26
RussianFootball;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;3;1.48;5;6.09;7;10.71;12;5.18;13;5.18;13;5.18;13;5.18;13;5.18;13;5.18;13;5.18;13;5.18;13
Pasha_1978;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;5.63;3;7.26;6;3.76;8;3.58;13;3.58;13;3.58;13;3.58;13;3.58;13;3.58;13;-1.19;14;-1.19;14;-1.19;14;2.75;15;2.75;15;2.75;15;2.75;15;2.75;15;2.75;15;2.75;15;2.75;15
vasily19731973;0;1;0;1;0;1;0;1;0;1;10.31;4;9.35;6;6.08;7;6.08;7;6.08;7;0.78;8;3.9;9;0.77;10;0.77;10;0.77;10;0.77;10;0.77;10;0.77;10;0.77;10;0.77;10;0.77;10;2.08;11;2.08;11;2.08;11;2.08;11;2.08;11;2.08;11;2.08;11;2.08;11;2.08;11
Football2020;0;1;-5.25;2;-10.5;10;-5.78;15;-11.71;19;-10.82;25;7.14;27;-8.67;36;1.31;43;11.92;52;27.31;60;19.43;68;-3.23;76;-13.1;82;-22.77;84;-22.77;84;-22.77;84;-22.77;84;-22.77;84;-22.77;84;-22.77;84;-33.27;87;-33.27;87;-33.27;87;-33.27;87;-30.86;98;-7.17;106;-11.27;114;-5.54;122;-5.54;122
ShirokovD;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;2.3;10;-2.7;13;-0.65;16;-0.65;16;-2.86;17;-2.86;17;-2.86;17;-2.86;17
ZorroZ;0;1;-0.51;2;-1.02;5;-1.02;5;-1.82;9;-1.61;10;-1.61;10;-2.09;11;-2.09;11;-2.09;11;-2.57;13;-2.74;16;-5.72;17;-5.72;17;-5.72;17;-6.2;18;-6.2;18;-5.74;21;-4.65;24;-4.73;26;-4.73;26;-4.36;28;-4.36;28;-4.36;29;-4.84;31;-4.21;34;-3.76;36;-3.76;36;-2.68;37;-2.68;37
Victor Quandt;0;1;1.17;2;-1.55;3;-0.07;5;1.58;6;-1.14;7;0.85;8;2.81;9;4.6;10;6.51;11;6.51;11;6.51;11;6.51;11;6.51;11;7.76;12;9.64;13;11.82;14;11.82;14;11.82;14;11.82;14;11.82;14;11.82;14;11.82;14;9.09;16;9.09;16;2.64;18;0.88;19;-1.84;20;-1.84;20;-1.84;20
andrey.ugnivenko;0;2;5.66;3;1.43;4;-2.63;5;-6.24;7;-1.51;9;-6.18;11;-2.53;12;-2.53;12;-2.53;12;-6.43;14;-1.81;15;1.51;16;6.05;17;2.86;19;10.46;21;8.75;24;6.54;25;6.54;25;11.11;27;11.11;30;-6.12;31;-9.88;32;-6.48;33;-3.77;34;-3.77;34;-7.39;35;-11.01;36;-11.01;38;-11.01;38
POZITRON;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;10.04;3;10.04;3;14.65;5;12.2;7;1.34;8;3.46;10;-5.55;11;-5.55;11;-5.55;11;-5.55;11
Atennikov;0;3;2.79;7;12.5;8;15.69;11;24.7;12;28.81;13;32.03;14;28.44;18;34.71;19;28;22;28.69;25;31.17;28;33.82;29;33.82;31;36.22;32;42.93;36;27.1;39;24.22;40;19.49;41;7.52;42;7.52;42;7.52;42;2.16;43;4.19;46;8.78;49;8.78;49;3.35;51;1.28;53;-7.59;55;-7.59;55
juventusfan17041979;0;1;-5.01;3;-7.66;4;-7.66;4;-0.95;6;-3.61;7;-3.61;7;-8.61;8;-8.61;9;-9.31;13;-9.31;13;-9.31;13;-9.31;13;-9.31;13;-8.11;18;-8.11;18;-3.76;20;-3.76;20;-3.76;20;15.97;22;15.97;22;10.97;23;5.96;25;5.96;25;5.96;25;5.96;25;5.96;25;5.96;25;5.96;25;5.96;25
Kaissachess;0;1;6.45;2;8.31;4;11.56;5;13.85;6;13.85;6;13.85;6;18.54;7;18.54;7;12.61;8;12.61;8;12.61;8;12.61;8;12.61;8;12.61;8;6.98;9;6.98;9;1.64;13;1.64;13;1.78;14;1.78;14;1.78;14;12.47;17;2.88;18;-2.27;19;-7.15;20;-11.8;21;-10.45;22;-9.52;23;-9.52;23
Domifan;0;1;-5;3;-5;3;-6.76;4;-6.76;4;-4.3;5;-9.06;6;-4.53;7;-1.53;9;-3.65;10;0.23;11;0.23;11;0.23;11;3.18;12;3.18;12;-1.97;13;-1.97;13;0.72;14;-4.31;15;-4.31;15;-9.07;17;-17.9;18;-13.19;19;-10.38;20;-10.38;20;-10.38;20;-10.38;20;-10.38;20;-10.38;20;-10.38;20
Avangard46;0;3;1.7;8;-2.96;9;-2.96;9;-2.96;9;-2.96;9;-1.12;11;-2.86;12;-5.78;14;-6.05;15;-2.86;17;-2.9;20;-1.9;25;-0.82;28;-6.62;36;-13.29;38;-13.29;38;-13.29;38;-13.78;39;-13.78;39;-13.78;39;-11.98;40;-11.98;40;-11.98;40;-9.59;41;-9.59;41;-9.59;41;-7.22;42;-7.22;42;-7.22;42
Gufik;0;1;0;2;1.78;3;3.8;4;3.8;6;1.79;7;1.79;8;4.11;9;0.99;11;-0.25;12;1.51;13;3.89;15;3.65;16;3.65;16;0.06;17;0.06;18;0.06;18;2.02;19;-2.04;23;-4.38;25;-8.1;26;-5.7;27;-3.71;28;-1.91;29;-1.91;29;-1.91;29;-4.85;30;-4.85;32;-4.85;32;-4.85;32
%cb%fe%f2%e8%ea;0;4;-11.01;5;-11.01;5;-11.01;5;-11.01;5;-11.01;5;-11.01;5;-11.01;5;-11.01;6;-12.46;8;-12.46;8;-12.46;8;-12.46;8;-12.46;8;-12.46;8;-12.46;8;-12.46;8;-12.46;8;11.66;17;-4.22;22;-8.04;23;-12.62;29;-12.62;29;-12.62;29;19.1;37;4.26;38;7.74;39;2.36;40;2.36;40;2.36;40
Ye9or;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;-7.84;6;-7.84;6;-4.8;7;-1.39;11;-11.8;14;-3.81;16;-12.28;17;-12.28;17;-12.28;17
akasyanenko;0;2;0;2;0;3;0;3;0;3;0;3;1.3;4;1.3;4;1.3;4;1.3;4;1.3;4;1.3;4;1.3;4;1.3;5;1.3;5;-1.16;7;-3.66;8;-3.66;8;-3.66;8;-3.66;8;-3.66;8;-3.66;9;-3.66;9;-3.66;10;0;13;0;13;0;13;0;13;0;13;0;13
buxbet;0;1;0;1;2.84;2;2.84;2;-0.4;3;3.54;4;3.54;4;-1.5;5;1.38;6;1.38;7;1.38;7;2.97;8;2.97;8;2.97;8;2.97;10;-5.91;12;-3.47;13;-3.47;13;-8.28;15;-12.85;16;-10.69;17;-13.73;19;-13.73;19;-13.73;19;-13.73;19;-11.45;20;-11.45;20;-11.45;20;-11.45;20;-11.45;20
Alone in the Dark;0;1;1.47;2;-2.59;3;-1.04;5;0.59;6;-2.34;7;-5.4;8;-3.55;9;-2.01;11;1.68;12;2.84;13;4.52;15;2.86;16;-2.27;17;-1.13;18;0.69;20;-0.18;21;1.71;24;-2.27;26;-4.93;28;-6.77;29;-4.54;30;-1.24;31;-5.19;32;-9.92;33;-14.4;34;-14.4;34;-14.4;34;-12.57;35;-12.57;35
Andrey18;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0.35;4;2.51;6;0.83;9;1.28;14;1.39;16;0.25;18;2.06;20;-2.03;21;2.02;22;-2.57;23;-2.57;23;-2.57;23;-2.57;23;-6.46;24;-6.46;24;-6.46;24;-6.46;24;-6.46;24
Professor_zoom;0;10;-4.19;20;-4.19;20;-4.19;20;-4.19;20;-9.48;24;-9.48;24;-9.48;24;-9.48;24;-9.48;24;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25;-6.86;25
Kharitosha;0;2;0;2;0;2;1.61;4;1.61;4;1.61;4;1.61;4;-7.29;7;3.37;13;7.15;20;7.15;20;8.65;25;8.65;25;8.65;25;8.65;25;16.3;28;9.95;33;9.95;33;9.95;33;8.08;35;8.08;35;8.08;35;8.08;35;-2.43;38;-2.43;38;-2.43;38;-2.43;38;-2.43;38;-2.43;38;-2.43;38
nestor154;0;1;0;1;0;1;0;1;-4.25;3;-4.25;3;-4.25;3;-4.25;3;-1.71;6;0.55;8;3.65;11;2.23;13;7.53;15;10.9;19;21.28;23;22.67;27;16.11;28;10.33;32;9.6;34;17.03;38;19.35;42;2.66;43;-2.44;45;1.97;46;-2.69;50;-12.12;53;-12.12;53;-12.12;53;-12.12;53;-12.12;53
lama;-4.34;4;-13.03;7;-18.76;13;-8.34;17;-4.3;22;5.69;26;11.68;27;11.55;33;-10.16;36;-18.84;39;-20.23;42;-23.93;48;-25.58;50;-16.8;55;-10.42;57;-14.76;58;-19.11;61;-10.07;66;-23.1;69;-6.43;71;-10.77;75;-7.9;80;-13.16;83;-8.68;85;-2.08;87;-7.16;93;-8.42;94;-10.51;97;-7.43;99;-7.43;99
well_done;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;3.48;2;3.48;2;-1.79;3;2.48;7;2.48;7;2.48;7;2.48;7;13.12;8;6.06;11;10.8;12;5.27;14;-5.8;19;-9.34;20;-6.28;21;-6.28;21;-6.28;21;-11.55;22;-11.55;22;-11.55;22;-11.55;22
alina.semenova;0.49;2;-0.26;4;-0.26;4;-3.95;5;-8.1;7;-6.12;9;-4.76;10;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-9.52;11;-13.14;12;-13.14;12;-13.14;14;-13.14;14;-14.39;15;-14.39;15;-14.39;15;-14.39;15
taugres1981;0;4;10.98;9;8.55;11;-0.78;16;-1.93;20;-14.09;21;-20.83;24;-17.86;27;-26.06;30;-26.06;30;-23.12;32;-20.62;38;-15.56;39;-11.77;43;7.03;47;10.68;53;22.42;60;4.76;68;4.31;73;-18.78;77;-30.53;81;-30.53;81;-30.53;81;-30.53;81;-26.82;90;-28.16;95;-41.63;101;-31.67;106;-17.36;112;-17.36;112
hanterbash;0;3;1.29;4;0.27;6;-2.89;9;-3.35;12;2.64;15;-1.99;23;-10.56;28;-10.56;28;-9.94;31;-9.94;31;-9.94;31;-9.94;31;-9.94;31;-9.94;31;-9.94;31;-8.99;32;-11.43;40;-11.43;40;-11.43;40;-11.43;40;-11.43;40;-11.28;44;-16.79;46;-16.79;46;-16.79;46;-16.79;46;-16.79;46;-16.79;46;-16.79;46
BandyTime;0;3;-1.42;11;4.04;17;3.3;25;5.54;32;9.23;42;2.56;44;7.21;47;2.82;53;-1.58;56;-10.4;70;-1.3;75;-0.73;80;-0.73;80;4.37;84;0.37;90;-10.55;94;-18.22;98;-18.94;103;-20.45;105;-20.45;105;-20.45;105;-20.45;105;-20.45;105;-26.64;107;-26.64;107;-26.77;109;-26.77;109;-26.77;109;-26.77;109
