kapper;1_profit;1_bets;2_profit;2_bets;3_profit;3_bets;4_profit;4_bets;5_profit;5_bets;6_profit;6_bets;7_profit;7_bets;8_profit;8_bets;9_profit;9_bets;10_profit;10_bets;11_profit;11_bets;12_profit;12_bets;13_profit;13_bets;14_profit;14_bets;15_profit;15_bets;16_profit;16_bets;17_profit;17_bets;18_profit;18_bets;19_profit;19_bets;20_profit;20_bets;21_profit;21_bets;22_profit;22_bets;23_profit;23_bets;24_profit;24_bets;25_profit;25_bets;26_profit;26_bets;27_profit;27_bets;28_profit;28_bets;29_profit;29_bets;30_profit;30_bets;31_profit;31_bets
Sezam;0;1;-3.51;2;-3.51;2;-3.51;2;-3.51;2;-3.51;2;-3.51;2;-3.51;2;-3.51;2;-3.51;2;-3.51;2;-3.51;2;3.16;4;3.16;4;19.83;6;19.83;6;22.59;9;31.15;13;33.18;15;28.53;16;28.53;16;37.38;19;78.67;26;78.67;27;81.45;29;88.79;30;100.5;33;124.58;36;131.8;38;137.04;42;182.58;47
AglayaKot;14.86;3;19.71;5;19.71;10;25.02;17;5.77;24;15.39;31;-24.22;39;-68.02;46;-65.51;54;-48.83;61;-20.71;69;-10.19;77;31.43;85;69.42;93;10.73;101;96.91;109;150.95;118;147.68;127;149.68;135;84.19;142;95.22;148;105.37;153;70.87;157;54.28;160;54.28;160;54.28;160;54.28;160;28.14;166;33.08;176;111.66;185;155.77;195
Target_13;0;1;0;1;14.44;5;20.61;7;35.96;9;27.96;11;37.62;15;45.87;16;38.58;17;31.67;18;31.67;20;54.97;25;71.46;29;71.46;29;71.46;29;94.02;30;94.02;30;102.25;32;116.96;37;171.46;39;186.16;43;196.83;46;212.74;50;209.95;54;209.95;54;215.69;59;223.82;63;192.28;64;192.28;66;190.88;68;153.35;75
%d1%e5%f0%fb%e9_%ea%e0%f0%e4%e8%ed%e0%eb;0;3;2.87;4;4.78;8;6.37;11;6.37;12;11.68;15;11.68;17;12.88;18;16.84;21;55.03;25;73.9;29;78.73;30;78.73;31;70.23;35;81.41;37;116.33;40;116.33;40;146.37;41;133.47;45;133.47;47;155.34;51;146.48;52;138.35;55;138.35;55;162.41;59;169.26;60;144.47;65;162.82;69;140.5;70;149.09;75;147.16;76
ilia911;-5;2;-5;3;-5;3;-0.31;5;4.14;8;4.14;8;8.81;11;26.05;13;20.1;14;20.25;16;25.82;17;19.53;19;19.53;19;30.29;25;71.47;28;91.68;33;91.68;34;98.9;35;88.97;37;90.39;40;107.37;41;107.37;41;132.65;45;141.12;46;141.12;46;129.07;47;108.91;50;178.45;53;178.45;53;169.76;56;;
omskbet55;0;1;0;1;0;1;0;1;3.28;3;11.22;5;18.72;7;18.72;7;18.72;7;18.72;7;57.72;10;55.96;11;64.36;13;93.57;15;102.28;17;102.28;17;102.28;17;102.28;17;102.28;17;115.34;19;115.34;19;128.81;20;135.21;21;142.26;22;142.26;22;142.26;22;142.26;22;142.26;22;142.26;22;130.15;23;;
amkarovets12345;27.81;10;28.4;20;45.47;30;77;40;73.98;42;73.98;42;73.98;42;73.98;42;73.98;42;73.98;42;73.98;42;73.98;42;73.98;42;73.98;42;67.21;54;94.88;64;94.84;73;115.65;76;116.68;82;140.43;91;137.73;101;137.73;101;137.73;101;137.73;101;145.22;109;110.27;111;110.27;111;110.27;111;110.27;111;110.27;111;;
fristail87;3.63;8;22.25;18;42.58;27;42.15;31;45.35;34;58.82;37;60.12;38;60.12;38;60.12;38;74.74;41;80.21;45;83.62;46;96.05;52;102.94;53;102.94;53;102.94;53;110.61;55;116.35;56;117.97;57;107.89;59;97.99;60;97.99;60;97.99;60;88.09;61;93.12;63;93.12;65;78.69;66;78.69;66;74.19;69;68.3;70;68.3;72
PowerPlay;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;1.7;6;1.7;6;1.7;6;1.62;7;-3.45;9;-3.45;9;4.09;10;8.3;14;28.12;15;28.12;15;26.59;18;36.64;21;50.4;22;59.27;24;49.49;26;49.8;29;49.58;30;56.68;31;65.77;32;65.46;37;77.35;38;0;43
antonio_bayan;0;1;7.2;2;7.2;2;7.2;2;7.2;2;7.2;2;7.2;2;7.2;2;13.63;3;16.69;4;25.27;5;21.51;7;21.51;7;21.51;8;21.51;8;51.31;10;51.31;10;51.31;10;39.44;12;42.07;13;30.91;16;45.7;19;52.6;20;58.78;22;64.18;24;64.18;24;66.39;26;65.27;27;57;29;81.53;30;72.46;31
sportwin;4.13;1;4.13;1;19.77;3;19.77;3;19.77;6;19.77;6;19.77;6;25.57;8;25.57;8;25.57;8;25.57;8;28.4;12;28.4;12;28.4;12;28.34;15;28.34;15;34.28;19;34.28;19;30.6;22;30.6;22;30.6;22;29.41;26;27.51;29;45.96;33;45.96;33;45.96;36;45.96;36;45.96;37;45.96;37;48.99;40;;
SEREHA18;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;2.9;2;8.89;4;13.19;5;16.3;7;18.38;9;26.28;10;24.38;11;28.8;12;28.8;12;28.8;12;35.24;13;48.44;14;48.44;14;42.5;15;42.5;15;45.49;16;53.78;17;58.09;18
netozhevlad;0;1;0;1;0;1;-5;3;-5;3;-5;3;-5;3;-5;3;-5;3;-5;3;-5;3;-5;3;-5;3;-5;3;-5;3;-9.51;6;0.52;7;24.49;8;24.49;8;24.49;8;24.49;8;24.49;8;44.4;9;54.22;10;54.22;10;62.7;11;61.48;14;45.74;15;45.74;16;56.24;18;;
Mrtitz;0;2;7.48;5;1.08;8;8.26;10;12.83;13;7.2;15;16.15;17;20.22;19;31.85;21;31.85;21;18.05;24;18.05;24;22.47;25;32.82;27;39.66;29;50.81;31;62.73;33;67.25;35;61.11;38;59.73;41;74.85;42;81.84;44;76.88;45;68.05;47;53.27;50;66.14;52;63.81;55;41.95;57;48;58;48;58;48;60
Road to the Top;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;9.29;7;12.72;9;27.05;12;14.72;13;39.77;16;43.38;19;55.39;21;45.89;25;57.09;28;49.45;32;30.49;36;72.76;41;80.01;43;69.79;46;0;48;0;48;0;48
KryshEbash;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;4.24;4;4.24;4;4.24;4;4.24;4;12.33;6;12.09;7;24.34;11;29.89;14;27.77;17;30.77;18;30.46;21;27.68;23;38.84;26;50.46;28;50.46;28;46.99;30;50.82;31;49.24;32;41.78;33
medvedev__v2709;0;1;0;1;0;1;0;1;3.7;2;10.38;5;15.08;6;20.09;8;20.09;10;25.18;11;27.94;12;26.43;16;32.54;18;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;41.35;19;46.46;20
NE FAKT;8.83;5;15.41;8;21.66;9;27.28;10;27.28;10;27.28;10;27.28;10;27.28;10;27.28;10;27.28;10;29.39;11;28.97;13;28.97;15;42.67;17;42.67;19;42.06;20;37.16;23;37.16;23;37.16;23;35.94;25;30.27;26;32.44;30;36.19;35;29.35;38;29.73;39;31.66;42;37.08;44;38.91;47;42.59;49;43.51;52;;
%d2%e5%ed%ed%e8%f1+%ca%e0%ef%ef%e5%f0;2.74;5;7.95;10;7.95;10;6.45;12;6.45;12;8.78;20;8.78;20;3.3;25;-6.22;31;-6.4;35;-3.69;36;-3.69;36;-3.69;36;-3.69;36;-3.69;36;-3.69;36;-3.69;36;-8.5;39;-8.5;39;-8.5;39;6.1;51;14.98;56;6.43;60;17.16;62;13.99;70;25.92;73;25.17;77;17.61;80;35.69;83;39.35;84;44.09;85
Pribil buka;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;4.88;3;0.13;5;0.13;5;0.13;5;0.13;5;0.13;5;0.13;5;0.13;5;10.39;9;8.14;14;27.21;22;27.21;22;27.21;22;55.64;27
mivmagul;0;2;-1.1;4;-10.99;6;-10.99;8;-18.35;18;-18.35;18;-18.35;20;-30.88;24;-33.51;32;-24.31;35;-22.25;41;-13.45;43;-24.53;48;-18.44;56;-10.25;59;-10.34;61;-3.07;64;-7.45;67;-8.19;68;-13.36;74;-3.94;78;6.4;79;6.4;81;13.49;82;13.49;85;13.49;86;41.44;87;36.49;92;37.14;97;35.3;103;25.8;104
Kaissachess;0;1;4;2;14.38;3;6.92;7;6.92;7;3.68;14;-4.35;20;3.29;26;-2.32;32;4.8;33;10.1;34;10.1;41;-4.52;42;-4.52;42;-9.5;51;-6.09;60;-11.41;68;-16.35;78;-16.35;78;0.11;88;17.18;98;31;102;31;102;41.75;104;41.75;104;53.01;106;66.18;108;46.59;110;44.41;112;43.7;115;;
betsharing;0;2;12.17;3;15.58;5;7.8;11;7.8;11;7.8;11;7.8;11;7.8;11;11.28;12;17.09;14;16.38;16;25.44;18;15.61;20;30.78;21;24.26;24;24.26;24;24.26;24;24.26;24;24.26;24;44.06;26;44.06;26;44.68;30;29.56;31;23.09;33;23.09;33;23.09;33;23.09;33;23.09;33;23.09;33;23.09;33;;
bbmaster;0;2;8.29;4;11.58;7;44.57;12;50.72;13;57.12;16;34.72;17;34.72;17;46.41;20;32.13;24;29.83;25;29.83;25;29.83;25;29.83;25;29.83;25;29.83;25;29.83;25;35.47;27;35.47;27;35.47;27;35.47;27;35.47;27;35.47;27;35.47;27;35.47;27;35.47;27;35.47;27;35.47;27;35.47;27;35.47;27;;
Darkoldknyaz;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;0;3;11.16;6;19.79;10;27.19;11
poskrebyshev13;0;2;2.12;4;2.12;4;11.74;6;11.74;6;11.74;6;15.93;7;15.93;7;15.93;7;15.93;7;10.15;8;10.15;8;10.15;8;13.68;9;13.68;9;13.68;9;21.33;11;24.5;12;35.11;14;28.37;15;31.9;17;31.9;17;31.9;17;40.52;18;40.52;18;40.52;18;40.52;18;40.52;18;40.52;18;40.52;18;;
Gennadij_16;-4.97;2;-4.97;2;-4.97;2;-4.97;2;-4.97;2;-4.97;2;-4.97;2;-4.97;2;-4.97;2;3.03;3;3.03;3;3.03;3;3.03;3;3.03;3;5.67;4;5.67;4;5.67;4;5.67;4;5.67;4;5.67;4;5.67;4;5.67;4;7.88;7;18.13;8;18.13;8;18.13;8;14.47;9;16.19;10;16.19;11;16.19;11;16.19;11
dl1nk0;10.32;5;20.99;8;34.46;12;31.93;15;26.45;16;27.43;19;32.01;24;20.21;25;20.21;25;14.23;26;19.92;27;13.93;28;8.24;29;12.27;31;6.66;32;6.66;32;6.66;32;6.66;32;6.66;34;-3.7;35;-3.7;35;8.42;38;3.03;39;-1.18;41;-0.19;42;-5.16;43;-5.16;43;-5.16;43;-5.16;43;-5.16;43;-9.88;46
CAPPERMAN;0;1;12.1;3;11.87;5;11.87;5;11.87;5;12.49;7;67.96;17;70.02;25;83.78;27;83.78;27;83.78;27;90.22;28;90.22;28;90.22;28;90.22;28;90.22;28;90.22;28;90.22;28;80.71;29;71.67;31;69.86;32;61.36;33;61.36;33;53.29;34;53.29;34;45.63;35;53.28;36;45.61;37;38.33;38;38.33;38;38.33;38
kartess;0;1;3.29;3;11.99;7;12.3;8;12.3;8;12.3;8;12.3;8;12.3;9;11.83;13;11.83;13;12.7;15;12.7;15;12.7;15;12.7;15;12.7;15;17.29;17;17.29;17;19.64;18;22.38;20;22.38;20;22.38;20;27.08;21;27.08;21;27.08;22;18.75;23;18.75;23;18.75;23;18.75;23;18.75;23;24.76;26;27.14;28
kr3h4rd mail ru;4.77;9;4.77;9;4.77;9;4.77;9;4.77;9;11.93;18;-8.89;22;-0.21;31;-14.38;37;-18.07;38;-6.17;46;-11.4;47;-11.4;47;22.87;57;31.75;67;19.53;77;29.75;86;-2.82;95;0.36;97;70.24;114;61.01;124;64.03;134;35.72;143;17.29;153;34.73;163;33.66;172;7.21;179;12.96;189;12.96;189;54.09;198;38.67;203
GSVG;-0.1;5;-0.99;12;2.76;14;7.07;15;10.36;16;13.77;18;13.77;21;1.58;25;1.58;25;-9.74;29;-9.89;32;-2.19;38;-0.25;43;2.28;48;4.78;54;14.78;60;2.69;64;-24.15;67;-6.98;75;-7.64;80;3.51;86;7.23;94;23.45;101;21.49;109;18.01;111;17.31;112;18.17;117;21.14;120;29.29;121;32.66;122;29.12;124
Spectre;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;-4.98;2;1.84;10;17.67;21;48.91;31;45.61;40;21.09;49;3.13;57;16.24;66;30;75;42.85;82;35.73;85
Mrs. Parker;0;1;5.94;3;5.94;3;12.19;4;12.19;5;12.19;5;15.16;7;15.16;7;15.16;7;14.19;9;14.19;9;21.14;10;21.14;10;21.14;10;21.14;10;21.14;10;21.14;10;21.14;11;21.14;11;21.14;12;29.37;13;29.37;13;29.37;13;29.37;13;38.4;14;38.4;14;31.48;15;31.48;15;31.48;16;31.48;16;;
garri fisher;0;2;0;2;0;2;0.53;6;8.82;8;8.82;8;8.82;8;0.83;10;0.83;10;0.83;10;0.83;10;0.83;10;8.9;11;8.9;11;8.9;11;8.9;11;8.9;11;11.73;12;14.62;13;14.62;13;14.62;13;14.62;13;14.62;13;14.62;13;18.36;15;18.36;15;18.36;15;18.36;15;18.36;15;18.36;15;;
L70N;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;0;5;9.86;11;14.3;13;14.3;13
vadimbelinovich;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;12.53;3;7.18;4;11.25;6;5.98;7;5.98;7;10.08;8;24.66;10;24.66;10;18.44;11;18.44;11;18.44;11;18.44;11;12.53;12;12.53;12;;
no_clear_mind;-1.25;8;-1.45;12;1.96;22;6.19;31;16.11;35;2.67;36;3.31;43;-0.82;45;-8.11;49;-15.05;51;-11.66;53;-17.59;58;-16.2;63;-25.1;70;-22.19;71;-19.45;78;-19.45;78;-10.15;81;-0.5;85;-2.47;87;-26.54;93;-20.56;101;-12.65;105;-12.65;105;-4;110;-4;114;4.77;116;-1.28;120;-6.04;126;-5.39;130;15.83;133
Swt37;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;6;0;7;11.6;8;21.9;9;21.9;9;26.57;11;26.57;11;16.07;14;21.87;15;15.8;17;15.8;17;15.8;17;15.8;17;15.8;18;27.35;21;27.35;21;27.35;21
tsitsipas;18.18;10;16.86;18;25.86;24;19.86;32;7.81;37;7.25;40;3.61;48;5.63;57;11.91;63;18.64;64;20.53;65;19.82;67;21.43;68;26.22;71;29.15;74;26.11;75;26.11;75;26.11;75;21.32;80;18.29;81;17.38;84;17.09;87;18.79;91;15.78;92;15.78;92;11.45;97;16.86;98;16.86;98;16.86;98;18.74;99;18.74;99
HotKinkyJo;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;5.89;5;14.1;6;14.1;6;14.1;6;14.1;6;14.1;6;15.5;9;12.92;17;26.95;19;26.95;24;27.68;26;24.5;27;18.27;35;18.27;35;18.64;39
budapest7;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;9.5;6;9.5;6;18.28;12;17.06;15;17.06;15;11.78;22;12.34;27
buxbet;0;1;0;2;0;2;2.75;3;2.75;3;2.75;3;2.75;3;2.75;3;-1.09;4;-1.09;4;-1.09;4;-6.02;7;-6.02;7;-6.02;7;-0.68;8;-0.68;8;-0.68;8;1.8;9;2.84;10;5.45;11;5.45;11;7.97;12;7.97;12;8.93;14;8.93;14;13.91;16;13.91;16;12.97;17;12.97;18;19.82;20;15.14;23
FKSD;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;3.1;2;3.1;2;3.1;2;12.83;6;12.83;6;12.83;6;12.83;6;9.45;8;15.38;10;17.5;11;20.73;12;24.75;14;18.54;15
Lil Peep forever;-9.71;3;-9.71;3;-9.71;3;-9.71;3;-9.71;3;-9.71;3;-9.71;3;-7.79;4;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;0.06;8;2.29;13;14.09;14
grigoriysladek6322;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0.33;3;4.77;4;6.64;5;9.29;10;15.24;14
TAHKUCT_u_CO6AKA;0;1;0;1;0;1;0;1;-2.56;5;-6.48;7;-2.91;10;2.14;13;-8.2;15;-6.92;17;-6.92;17;-6.92;17;-9.4;19;-8.08;20;-11.75;21;-6.6;22;-2.98;24;4.58;25;4.58;25;7.06;26;11.56;27;14.3;28;12.01;30;21.08;31;16.24;33;23.99;34;21.51;36;22.42;38;21.44;41;21.44;41;;
bri4er;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;5.31;4;11.64;6;10.54;8;10.54;8;7.39;11;7.4;12;7.4;14;16.64;15;10.83;18;11.98;20;9.54;21;0;24
vosmoy 888;0;1;-3.95;2;-7.9;3;-4.86;4;-1.7;5;-1.7;5;-1.7;5;-1.7;5;1.3;6;6.44;7;2.49;8;4.82;9;4.82;9;9.88;10;9.88;10;9.88;10;13.51;11;17.11;12;13.16;13;9.21;15;1.3;16;1.3;16;6.8;17;9.48;18;9.48;18;9.48;18;5.53;19;8.3;20;11.34;21;11.34;21;;
Billi Bons;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;-7.6;4;1.96;12;29.89;23;30.41;29;21.9;33
azzarovv;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;-4.97;3;2;6;2;6;2;6;18.24;7;20.71;8;14.7;10;27.37;11;21.01;13
Dooom91;0;1;3.92;3;3.92;3;3.07;4;3.07;4;3.07;4;3.07;4;3.07;4;3.07;4;3.07;4;3.07;4;3.07;4;3.07;7;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;-3.92;10;7.69;13;;
Demon9;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;-2.75;3;-0.19;5;-0.19;5;-0.19;5;3.03;8;3.03;8;12.8;9;12.8;12;12.8;12;7.17;16;9.55;18;7.74;21;7.74;21;;
velichinskiy8;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;0;7;-6.71;15;3.87;23
ser46;0;2;2.15;3;2.15;3;-0.91;4;-0.91;4;-0.91;4;-0.91;4;-5.36;6;-5.36;6;-6.64;8;-6.64;8;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;-1.53;9;2.49;11;15.1;12;9.35;13
hansn;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;0;2;8.48;4;16.75;5;20.77;7;17.57;9;6.13;12;13.02;13;26.82;17;20.8;20;21.66;22;25.59;23;25.59;23;25.59;23;25.59;23;25.59;23;;
Colop;0;1;0;1;1.48;2;-3.59;3;4.21;4;4.21;4;4.21;4;4.21;4;4.21;4;11.9;5;10.2;6;10.2;6;10.2;6;12.67;7;12.67;7;12.67;7;12.67;7;14.81;8;14.81;8;14.81;8;9.09;9;19.12;10;19.12;10;19.12;10;19.12;10;13.17;11;25.6;12;25.6;13;22.02;15;22.02;15;22.02;15
goal monster;3.46;2;3.46;2;11.8;5;11.8;5;16.51;6;16.51;6;16.51;6;16.51;6;16.51;6;16.51;6;21.44;9;21.44;10;21.44;10;21.44;10;21.44;10;14.63;12;14.63;12;14.63;12;14.63;13;11.18;14;11.18;14;13.44;16;13.44;16;13.44;16;13.44;16;13.44;16;16.9;18;16.62;20;16.62;20;16.62;20;;
Willy Wonka;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;7.03;2;1.69;4;11.51;5;11.51;5;15.8;6;15.8;6;23.61;8;29.73;11;13.12;13;19;14;24.05;15;17.85;16;17.85;16;17.85;16;;
Balansir;0;1;0;1;0;1;0;1;0;1;0;1;-4.99;2;-4.99;2;-0.95;5;-0.95;5;0.52;8;0.52;8;-3.15;9;-2.14;12;-0.23;13;1.84;16;7.43;19;8.88;22;4.82;23;7.33;27;8.27;29;2.87;30;6.91;33;10.63;36;13.62;38;14.95;39;13.03;42;13.03;42;8.51;44;5.8;46;7.83;49
